,Brand,StorageCapacity,ScreenSize,BatteryCap,Prices
0,Samsung,512GB,7.0 inches and up,4201mAh-4999mAh,105990.0
1,Samsung,512GB,7.0 inches and up,4201mAh-4999mAh,105990.0
2,Samsung,256GB,7.0 inches and up,4201mAh-4999mAh,98990.0
3,Samsung,256GB,7.0 inches and up,4201mAh-4999mAh,98990.0
4,OPPO,128GB,6.5-6.99 inches,5000+mAh,11199.0
5,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,13999.0
6,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,13999.0
7,Vivo,32GB,6.5-6.99 inches,5000+mAh,6699.0
8,Vivo,32GB,6.5-6.99 inches,5000+mAh,6699.0
9,Huawei,128GB,6.5-6.99 inches,5000+mAh,11999.0
10,Huawei,128GB,6.5-6.99 inches,5000+mAh,11999.0
11,Huawei,128GB,6.5-6.99 inches,5000+mAh,11999.0
14,Wiko,128GB,6.5-6.99 inches,3700mAh-4200mAh,11990.0
15,Wiko,128GB,6.5-6.99 inches,3700mAh-4200mAh,11990.0
16,Wiko,64GB,6.0-6.5 inches,5000+mAh,4990.0
17,Wiko,64GB,6.0-6.5 inches,5000+mAh,4990.0
19,Samsung,64GB,6.0-6.5 inches,5000+mAh,5990.0
20,Samsung,64GB,6.0-6.5 inches,5000+mAh,5990.0
21,Samsung,32GB,6.0-6.5 inches,5000+mAh,4990.0
22,Tecno,128GB,6.5-6.99 inches,5000+mAh,8999.0
23,Tecno,64GB,6.5-6.99 inches,5000+mAh,4599.0
24,Tecno,64GB,6.5-6.99 inches,5000+mAh,4599.0
25,Tecno,64GB,6.5-6.99 inches,5000+mAh,4599.0
26,realme,128GB,6.0-6.5 inches,5000+mAh,13999.0
27,Huawei,128GB,6.5-6.99 inches,5000+mAh,8499.0
28,Huawei,128GB,6.5-6.99 inches,5000+mAh,8499.0
29,OPPO,32GB,6.5-6.99 inches,4201mAh-4999mAh,6199.0
30,OPPO,32GB,6.5-6.99 inches,4201mAh-4999mAh,6199.0
31,realme,64GB,6.5-6.99 inches,5000+mAh,8499.0
32,realme,64GB,6.5-6.99 inches,5000+mAh,8499.0
33,Vivo,32GB,6.5-6.99 inches,5000+mAh,5499.0
34,Samsung,256GB,6.5-6.99 inches,5000+mAh,29990.0
35,Samsung,256GB,6.5-6.99 inches,5000+mAh,29990.0
36,Samsung,256GB,6.5-6.99 inches,5000+mAh,29990.0
37,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,7599.0
38,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,7599.0
39,Xiaomi,64GB,6.5-6.99 inches,5000+mAh,6699.0
40,Xiaomi,256GB,6.5-6.99 inches,4201mAh-4999mAh,48999.0
41,Xiaomi,256GB,6.5-6.99 inches,4201mAh-4999mAh,48999.0
42,Xiaomi,256GB,6.0-6.5 inches,4201mAh-4999mAh,39999.0
43,Xiaomi,256GB,6.0-6.5 inches,4201mAh-4999mAh,39999.0
44,Xiaomi,256GB,6.0-6.5 inches,4201mAh-4999mAh,39999.0
48,Samsung,512GB,6.5-6.99 inches,5000+mAh,80990.0
49,Samsung,256GB,6.5-6.99 inches,5000+mAh,72990.0
50,Samsung,256GB,6.5-6.99 inches,5000+mAh,72990.0
51,Samsung,256GB,6.5-6.99 inches,5000+mAh,72990.0
66,Samsung,128GB,6.5-6.99 inches,5000+mAh,12990.0
67,Samsung,128GB,6.5-6.99 inches,5000+mAh,12990.0
68,Samsung,256GB,6.0-6.5 inches,5000+mAh,19990.0
69,Samsung,256GB,6.0-6.5 inches,5000+mAh,19990.0
70,Samsung,256GB,6.0-6.5 inches,5000+mAh,19990.0
71,Samsung,128GB,6.5-6.99 inches,5000+mAh,10990.0
72,Samsung,128GB,6.5-6.99 inches,5000+mAh,9990.0
73,Samsung,256GB,6.0-6.5 inches,5000+mAh,23490.0
74,Samsung,256GB,6.0-6.5 inches,5000+mAh,23490.0
75,Samsung,256GB,6.0-6.5 inches,5000+mAh,23490.0
76,Samsung,256GB,6.0-6.5 inches,5000+mAh,23490.0
77,Samsung,128GB,6.0-6.5 inches,5000+mAh,21490.0
78,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,60990.0
79,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,60990.0
80,Samsung,128GB,6.5-6.99 inches,4201mAh-4999mAh,56990.0
81,Samsung,128GB,6.5-6.99 inches,4201mAh-4999mAh,56990.0
82,Samsung,128GB,6.5-6.99 inches,4201mAh-4999mAh,56990.0
83,Samsung,128GB,6.0-6.5 inches,5000+mAh,6990.0
84,Samsung,128GB,6.0-6.5 inches,5000+mAh,6990.0
85,Samsung,128GB,6.0-6.5 inches,5000+mAh,6990.0
86,Samsung,256GB,6.0-6.5 inches,3700mAh-4200mAh,49990.0
87,Samsung,256GB,6.0-6.5 inches,3700mAh-4200mAh,49990.0
88,Samsung,128GB,6.0-6.5 inches,3700mAh-4200mAh,45990.0
89,Samsung,512GB,6.5-6.99 inches,5000+mAh,80990.0
90,Samsung,128GB,6.5-6.99 inches,5000+mAh,68990.0
91,Samsung,128GB,6.5-6.99 inches,5000+mAh,68990.0
92,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,60990.0
93,Xiaomi,128GB,6.0-6.5 inches,5000+mAh,9999.0
94,Xiaomi,128GB,6.0-6.5 inches,5000+mAh,9999.0
95,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,37990.0
96,realme,128GB,6.5-6.99 inches,5000+mAh,10990.0
97,Vivo,64GB,6.5-6.99 inches,5000+mAh,7799.0
98,Vivo,64GB,6.5-6.99 inches,5000+mAh,7799.0
99,Vivo,32GB,6.5-6.99 inches,5000+mAh,6199.0
100,Vivo,32GB,6.5-6.99 inches,5000+mAh,6199.0
101,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,19999.0
109,Samsung,64GB,6.0-6.5 inches,5000+mAh,5990.0
110,Samsung,64GB,6.0-6.5 inches,5000+mAh,5990.0
119,OPPO,64GB,6.5-6.99 inches,5000+mAh,8199.0
120,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,19999.0
121,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,19999.0
122,realme,128GB,6.0-6.5 inches,5000+mAh,12990.0
123,realme,128GB,6.0-6.5 inches,5000+mAh,12990.0
124,realme,32GB,6.0-6.5 inches,5000+mAh,5599.0
125,Huawei,128GB,6.0-6.5 inches,3700mAh-4200mAh,8998.0
126,realme,Others,6.0-6.5 inches,3700mAh-4200mAh,10998.0
127,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,35998.0
128,OPPO,Others,6.0-6.5 inches,5000+mAh,10498.0
131,OPPO,128GB,6.0-6.5 inches,5000+mAh,13990.0
132,OPPO,Others,6.0-6.5 inches,3700mAh-4200mAh,8998.0
133,Samsung,128GB,6.5-6.99 inches,5000+mAh,18990.0
134,Samsung,128GB,6.5-6.99 inches,5000+mAh,18990.0
135,Samsung,128GB,6.5-6.99 inches,5000+mAh,18990.0
136,Samsung,128GB,6.5-6.99 inches,3700mAh-4200mAh,58990.0
137,Samsung,128GB,6.0-6.5 inches,5000+mAh,13990.0
138,Samsung,128GB,6.0-6.5 inches,5000+mAh,13990.0
139,realme,32GB,6.0-6.5 inches,5000+mAh,4999.0
140,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,15999.0
141,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,7599.0
142,Samsung,32GB,6.0-6.5 inches,5000+mAh,4990.0
143,Samsung,128GB,6.5-6.99 inches,5000+mAh,10990.0
144,Samsung,128GB,6.5-6.99 inches,5000+mAh,10990.0
145,Samsung,256GB,6.5-6.99 inches,5000+mAh,28990.0
146,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,17499.0
148,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,60990.0
149,Samsung,128GB,6.5-6.99 inches,5000+mAh,26990.0
150,Xiaomi,128GB,6.0-6.5 inches,5000+mAh,13499.0
151,Samsung,128GB,6.5-6.99 inches,5000+mAh,9990.0
152,Samsung,128GB,6.5-6.99 inches,5000+mAh,12990.0
153,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,34990.0
154,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,17999.0
155,Vivo,32GB,6.5-6.99 inches,5000+mAh,5499.0
156,Samsung,256GB,6.5-6.99 inches,5000+mAh,28990.0
157,realme,64GB,6.0-6.5 inches,5000+mAh,6999.0
158,realme,128GB,6.5-6.99 inches,5000+mAh,10990.0
159,OPPO,256GB,6.5-6.99 inches,5000+mAh,15999.0
160,Samsung,128GB,6.5-6.99 inches,5000+mAh,26990.0
161,OPPO,64GB,6.5-6.99 inches,5000+mAh,8199.0
162,Samsung,256GB,6.5-6.99 inches,5000+mAh,28990.0
163,Samsung,128GB,6.5-6.99 inches,5000+mAh,12990.0
164,Samsung,128GB,6.0-6.5 inches,5000+mAh,21490.0
165,Samsung,256GB,6.0-6.5 inches,3700mAh-4200mAh,49990.0
166,Samsung,128GB,6.0-6.5 inches,3700mAh-4200mAh,45990.0
167,Samsung,128GB,6.0-6.5 inches,5000+mAh,21490.0
168,realme,128GB,6.5-6.99 inches,5000+mAh,16990.0
169,Samsung,128GB,6.5-6.99 inches,4201mAh-4999mAh,56990.0
170,Samsung,256GB,6.5-6.99 inches,5000+mAh,72990.0
171,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,17999.0
172,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,57990.0
173,OPPO,Others,6.0-6.5 inches,5000+mAh,10498.0
176,realme,128GB,6.5-6.99 inches,5000+mAh,16990.0
177,Vivo,128GB,6.5-6.99 inches,5000+mAh,10999.0
178,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,34990.0
179,Vivo,128GB,6.5-6.99 inches,3700mAh-4200mAh,14999.0
180,Vivo,128GB,6.5-6.99 inches,3700mAh-4200mAh,14999.0
183,realme,128GB,6.0-6.5 inches,4201mAh-4999mAh,18990.0
184,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,19999.0
186,OPPO,Others,6.0-6.5 inches,5000+mAh,13990.0
187,Huawei,256GB,6.0-6.5 inches,3700mAh-4200mAh,39999.0
188,Huawei,512GB,7.0 inches and up,4201mAh-4999mAh,99999.0
192,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,45999.0
193,Samsung,128GB,6.5-6.99 inches,5000+mAh,9990.0
195,realme,128GB,6.5-6.99 inches,5000+mAh,9499.0
196,Samsung,512GB,6.5-6.99 inches,5000+mAh,80990.0
199,Samsung,128GB,6.0-6.5 inches,3700mAh-4200mAh,45990.0
200,Samsung,128GB,6.0-6.5 inches,3700mAh-4200mAh,45990.0
201,Samsung,512GB,6.5-6.99 inches,5000+mAh,80990.0
202,Samsung,128GB,6.5-6.99 inches,5000+mAh,26990.0
203,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,34990.0
204,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,23999.0
205,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,18999.0
206,OPPO,256GB,6.5-6.99 inches,5000+mAh,15999.0
207,Xiaomi,64GB,6.5-6.99 inches,5000+mAh,6699.0
208,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,19999.0
209,OPPO,256GB,6.0-6.5 inches,4201mAh-4999mAh,23999.0
210,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,17499.0
215,Samsung,128GB,6.5-6.99 inches,5000+mAh,68990.0
217,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,37990.0
218,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,37990.0
219,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,34990.0
224,Vivo,128GB,6.5-6.99 inches,5000+mAh,12999.0
225,Huawei,256GB,6.5-6.99 inches,3700mAh-4200mAh,26990.0
229,Samsung,128GB,6.5-6.99 inches,5000+mAh,22990.0
230,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,13999.0
231,Xiaomi,32GB,6.5-6.99 inches,5000+mAh,4799.0
233,OPPO,Others,6.0-6.5 inches,3700mAh-4200mAh,8998.0
235,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,45999.0
236,Huawei,256GB,6.5-6.99 inches,3700mAh-4200mAh,59999.0
237,OPPO,64GB,6.5-6.99 inches,5000+mAh,9999.0
238,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,13999.0
239,realme,64GB,6.0-6.5 inches,5000+mAh,6490.0
240,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,37990.0
242,realme,Others,6.0-6.5 inches,3700mAh-4200mAh,11498.0
243,OPPO,256GB,6.0-6.5 inches,4201mAh-4999mAh,27999.0
244,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,13999.0
245,realme,128GB,6.5-6.99 inches,5000+mAh,12999.0
246,realme,128GB,6.0-6.5 inches,5000+mAh,7499.0
247,realme,128GB,6.5-6.99 inches,5000+mAh,8999.0
248,realme,32GB,6.0-6.5 inches,5000+mAh,4999.0
249,Tecno,128GB,6.5-6.99 inches,5000+mAh,5999.0
250,Tecno,128GB,6.5-6.99 inches,5000+mAh,5999.0
251,Tecno,32GB,6.0-6.5 inches,5000+mAh,3999.0
252,Tecno,32GB,6.0-6.5 inches,5000+mAh,3999.0
253,Xiaomi,64GB,6.5-6.99 inches,5000+mAh,5699.0
254,Xiaomi,64GB,6.5-6.99 inches,5000+mAh,5699.0
255,realme,128GB,6.0-6.5 inches,5000+mAh,13999.0
257,Samsung,256GB,6.0-6.5 inches,5000+mAh,19990.0
258,Samsung,128GB,6.0-6.5 inches,5000+mAh,21490.0
259,Xiaomi,128GB,6.0-6.5 inches,5000+mAh,13499.0
260,Vivo,128GB,6.5-6.99 inches,5000+mAh,10999.0
261,Xiaomi,256GB,6.5-6.99 inches,5000+mAh,24999.0
266,OPPO,128GB,6.5-6.99 inches,5000+mAh,11199.0
267,Xiaomi,128GB,6.5-6.99 inches,4201mAh-4999mAh,21999.0
268,realme,128GB,6.0-6.5 inches,5000+mAh,15999.0
269,Samsung,128GB,6.5-6.99 inches,3700mAh-4200mAh,58990.0
270,realme,32GB,6.0-6.5 inches,5000+mAh,4999.0
271,Samsung,128GB,6.5-6.99 inches,5000+mAh,15490.0
272,Samsung,128GB,6.5-6.99 inches,5000+mAh,15490.0
273,Samsung,128GB,6.5-6.99 inches,5000+mAh,13990.0
274,Samsung,128GB,6.5-6.99 inches,5000+mAh,13990.0
275,Samsung,128GB,6.5-6.99 inches,5000+mAh,13990.0
276,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,15999.0
277,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,13999.0
279,Vivo,128GB,6.5-6.99 inches,3700mAh-4200mAh,17999.0
280,Vivo,128GB,6.5-6.99 inches,3700mAh-4200mAh,17999.0
281,Huawei,128GB,6.5-6.99 inches,5000+mAh,8499.0
282,realme,128GB,6.0-6.5 inches,5000+mAh,11990.0
283,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,17999.0
284,realme,128GB,6.0-6.5 inches,5000+mAh,11990.0
286,Tecno,32GB,6.5-6.99 inches,5000+mAh,4199.0
287,Samsung,128GB,6.0-6.5 inches,5000+mAh,17990.0
288,Samsung,128GB,6.0-6.5 inches,5000+mAh,17990.0
289,Samsung,128GB,6.0-6.5 inches,5000+mAh,20490.0
290,Tecno,32GB,6.5-6.99 inches,5000+mAh,4199.0
291,Samsung,128GB,6.0-6.5 inches,5000+mAh,17990.0
292,Samsung,128GB,6.0-6.5 inches,5000+mAh,17990.0
293,realme,64GB,6.0-6.5 inches,5000+mAh,6999.0
294,realme,32GB,6.0-6.5 inches,5000+mAh,5599.0
295,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,17999.0
296,OPPO,32GB,6.5-6.99 inches,4201mAh-4999mAh,6499.0
299,OPPO,64GB,6.5-6.99 inches,5000+mAh,9299.0
300,OPPO,64GB,6.5-6.99 inches,5000+mAh,9299.0
302,realme,256GB,6.0-6.5 inches,4201mAh-4999mAh,23990.0
303,realme,256GB,6.0-6.5 inches,4201mAh-4999mAh,23990.0
305,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,19990.0
306,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,15490.0
308,Huawei,256GB,6.0-6.5 inches,3700mAh-4200mAh,39999.0
309,Huawei,512GB,7.0 inches and up,4201mAh-4999mAh,99999.0
310,realme,128GB,6.0-6.5 inches,5000+mAh,13999.0
313,Samsung,32GB,6.0-6.5 inches,3700mAh-4200mAh,4990.0
314,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,17499.0
315,realme,128GB,6.5-6.99 inches,5000+mAh,11990.0
316,Huawei,512GB,6.5-6.99 inches,3700mAh-4200mAh,75999.0
318,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,13999.0
319,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,13999.0
322,Samsung,256GB,6.0-6.5 inches,3700mAh-4200mAh,49990.0
323,Samsung,128GB,6.5-6.99 inches,5000+mAh,68990.0
325,OPPO,128GB,6.5-6.99 inches,5000+mAh,11999.0
326,OPPO,128GB,6.5-6.99 inches,5000+mAh,11999.0
327,Vivo,256GB,6.0-6.5 inches,3700mAh-4200mAh,27999.0
328,OPPO,128GB,6.0-6.5 inches,5000+mAh,15999.0
329,OPPO,128GB,6.0-6.5 inches,5000+mAh,15999.0
330,OPPO,64GB,6.5-6.99 inches,5000+mAh,9999.0
331,Xiaomi,128GB,6.5-6.99 inches,4201mAh-4999mAh,18999.0
332,Xiaomi,256GB,6.5-6.99 inches,5000+mAh,24999.0
333,Xiaomi,256GB,6.5-6.99 inches,5000+mAh,24999.0
334,realme,128GB,6.0-6.5 inches,4201mAh-4999mAh,18990.0
335,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,19990.0
336,Samsung,128GB,6.0-6.5 inches,5000+mAh,11990.0
337,Samsung,128GB,6.0-6.5 inches,5000+mAh,11990.0
338,OPPO,128GB,6.5-6.99 inches,5000+mAh,9499.0
339,Samsung,256GB,6.5-6.99 inches,5000+mAh,23990.0
340,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,13999.0
341,Samsung,128GB,6.5-6.99 inches,4201mAh-4999mAh,54990.0
342,OPPO,64GB,6.5-6.99 inches,4201mAh-4999mAh,4998.0
343,OPPO,64GB,6.5-6.99 inches,4201mAh-4999mAh,4998.0
345,realme,128GB,6.5-6.99 inches,5000+mAh,11990.0
346,Xiaomi,64GB,6.5-6.99 inches,5000+mAh,6699.0
348,OPPO,64GB,6.0-6.5 inches,4201mAh-4999mAh,6990.0
349,realme,64GB,6.0-6.5 inches,5000+mAh,5998.0
350,realme,64GB,6.0-6.5 inches,5000+mAh,5998.0
351,Vivo,128GB,6.0-6.5 inches,3700mAh-4200mAh,12999.0
352,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,19999.0
353,OPPO,256GB,6.0-6.5 inches,4201mAh-4999mAh,23999.0
355,ASUS,512GB,6.5-6.99 inches,5000+mAh,49995.0
359,Xiaomi,128GB,6.5-6.99 inches,4201mAh-4999mAh,18999.0
360,Xiaomi,256GB,6.5-6.99 inches,5000+mAh,29999.0
361,Samsung,128GB,6.0-6.5 inches,5000+mAh,13490.0
362,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,21999.0
363,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,21999.0
364,Samsung,256GB,6.5-6.99 inches,5000+mAh,23990.0
365,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,19990.0
366,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,19990.0
367,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,23990.0
368,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,21990.0
369,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,21990.0
370,realme,128GB,6.0-6.5 inches,5000+mAh,8990.0
371,realme,128GB,6.0-6.5 inches,5000+mAh,8990.0
376,Samsung,64GB,6.0-6.5 inches,5000+mAh,7490.0
377,Samsung,128GB,6.5-6.99 inches,5000+mAh,22990.0
378,Samsung,128GB,6.5-6.99 inches,5000+mAh,22990.0
379,Samsung,128GB,6.0-6.5 inches,4201mAh-4999mAh,15490.0
380,Xiaomi,32GB,6.5-6.99 inches,5000+mAh,4799.0
381,realme,64GB,6.0-6.5 inches,5000+mAh,6490.0
382,Xiaomi,64GB,6.5-6.99 inches,5000+mAh,5899.0
383,OPPO,128GB,6.0-6.5 inches,4201mAh-4999mAh,23999.0
387,Samsung,128GB,6.0-6.5 inches,5000+mAh,13490.0
389,realme,Others,6.0-6.5 inches,3700mAh-4200mAh,10998.0
390,Samsung,256GB,6.0-6.5 inches,4201mAh-4999mAh,21990.0
391,Vivo,128GB,6.5-6.99 inches,5000+mAh,6498.0
393,OPPO,32GB,6.5-6.99 inches,4201mAh-4999mAh,6499.0
394,Samsung,64GB,6.0-6.5 inches,5000+mAh,7490.0
395,Samsung,128GB,6.5-6.99 inches,5000+mAh,12990.0
396,ASUS,128GB,6.5-6.99 inches,5000+mAh,32990.0
398,realme,256GB,6.0-6.5 inches,4201mAh-4999mAh,22190.0
399,OPPO,128GB,6.0-6.5 inches,5000+mAh,11999.0
400,Samsung,128GB,6.5-6.99 inches,5000+mAh,12990.0
404,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,13999.0
406,OPPO,32GB,6.5-6.99 inches,4201mAh-4999mAh,6199.0
408,Xiaomi,128GB,6.5-6.99 inches,4201mAh-4999mAh,18999.0
410,Samsung,256GB,6.5-6.99 inches,5000+mAh,23990.0
414,realme,64GB,6.5-6.99 inches,5000+mAh,9990.0
416,Vivo,32GB,6.5-6.99 inches,5000+mAh,6499.0
418,realme,128GB,6.0-6.5 inches,5000+mAh,8490.0
420,realme,64GB,6.0-6.5 inches,5000+mAh,7490.0
423,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,30999.0
424,realme,64GB,6.0-6.5 inches,5000+mAh,7490.0
425,ASUS,512GB,6.5-6.99 inches,5000+mAh,59995.0
427,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,8790.0
428,OPPO,128GB,6.0-6.5 inches,3700mAh-4200mAh,18990.0
431,Vivo,256GB,6.0-6.5 inches,3700mAh-4200mAh,27999.0
433,Samsung,128GB,6.0-6.5 inches,5000+mAh,12990.0
435,realme,128GB,6.0-6.5 inches,5000+mAh,8490.0
436,Xiaomi,128GB,6.5-6.99 inches,4201mAh-4999mAh,14990.0
440,Vivo,128GB,6.5-6.99 inches,5000+mAh,6498.0
441,Samsung,64GB,6.0-6.5 inches,5000+mAh,5990.0
442,Xiaomi,256GB,6.5-6.99 inches,5000+mAh,29999.0
444,Vivo,128GB,6.5-6.99 inches,3700mAh-4200mAh,8999.0
445,realme,64GB,6.0-6.5 inches,5000+mAh,5999.0
448,ASUS,256GB,6.5-6.99 inches,5000+mAh,54995.0
449,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,55999.0
451,realme,128GB,6.0-6.5 inches,4201mAh-4999mAh,17190.0
452,realme,256GB,6.0-6.5 inches,4201mAh-4999mAh,22190.0
454,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,21999.0
455,Samsung,64GB,6.0-6.5 inches,5000+mAh,7490.0
458,OPPO,32GB,6.5-6.99 inches,4201mAh-4999mAh,6199.0
460,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,19999.0
462,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,6599.0
466,realme,64GB,6.5-6.99 inches,5000+mAh,9990.0
468,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,6599.0
471,realme,128GB,6.0-6.5 inches,5000+mAh,8490.0
473,Vivo,128GB,6.5-6.99 inches,5000+mAh,12999.0
476,Vivo,32GB,6.5-6.99 inches,5000+mAh,6499.0
477,Huawei,256GB,6.5-6.99 inches,4201mAh-4999mAh,35998.0
479,realme,64GB,6.0-6.5 inches,5000+mAh,7490.0
481,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,8799.0
483,realme,64GB,6.0-6.5 inches,5000+mAh,7490.0
484,Huawei,128GB,6.5-6.99 inches,3700mAh-4200mAh,30999.0
486,realme,128GB,6.0-6.5 inches,5000+mAh,8490.0
488,Xiaomi,128GB,6.5-6.99 inches,5000+mAh,8790.0
491,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,57990.0
493,Xiaomi,128GB,6.5-6.99 inches,4201mAh-4999mAh,14990.0
497,ASUS,128GB,6.5-6.99 inches,5000+mAh,43995.0
500,Samsung,256GB,6.5-6.99 inches,4201mAh-4999mAh,57990.0
501,OPPO,Others,6.0-6.5 inches,5000+mAh,13990.0
502,realme,128GB,6.0-6.5 inches,4201mAh-4999mAh,17190.0
503,realme,64GB,6.0-6.5 inches,5000+mAh,5999.0
