ProductDescription,Prices
" Lenovo Ideapad Slim 1 14IJL7 Intel Celeron N4500
IdeaPad Slim 1i 14IJL7 82LV0026PH ,Intel Celeron N4500 (2C / 2T, 1.1 / 2.8GHz, 4MB L3)
Integrated Intel UHD Graphic . 4GB Soldered DDR4-2933 , 128GB eMMC 5.1 storage , Display 14 inch HD (1366x768) TN 220nits Anti-glare , Battery Integrated 42Wh , WLAN + Bluetooth 11ac, 2x2 + BT5.0  Windows 11 
                        	Pay only P 1,882 a Month for 12 months or
P 3,565 a Month for 6 months on major credit cards.
						
"," ₱ 19,995

"
" Lenovo IDEAPAD 1 14IJL7 82LV0026PH Intel Celeron N4500
Intel Celeron N4500 (2C / 2T, 1.1 / 2.8GHz, 4MB L3),Integrated Intel UHD Graphic ,4GB Soldered DDR4-2933,128GB eMMC 5.1 storage ,Display 14 inch HD (1366x768) TN 220nits Anti-glare ,Battery Integrated 42Wh,WLAN + Bluetooth 11ac, 2x2 + BT5.0,Windows 11 
                        	Pay only P 1,977 a Month for 12 months or
P 3,744 a Month for 6 months on major credit cards.
						
"," ₱ 20,999

"
" HP 14S-DQ0509TU Intel Celeron N4120
Intel Celeron N4120 (1.1 GHz base frequency, up to 2.6 GHz burst frequency, 4 MB L2 cache, 4 cores), 4GB DDR4-2400 SDRAM, 256GB PCIe NVMe M.2 SSD, 14 inches HD display (1366 x 768), Intel UHD Graphics 600, Windows 11 
                        	Pay only P 2,070 a Month for 12 months or
P 3,921 a Month for 6 months on major credit cards.
						
"," ₱ 21,990

"
" Asus X415MA-BV373W Intel Celeron N4020
Intel Celeron N4020 Processor, 4GB DDR4, 256GB M.2 NVMe PCIe 3.0 SSD, 14 inches  HD Display (1366 x 768), Intel UHD Graphics, Windows 11 
                        	Pay only P 2,071 a Month for 12 months or
P 3,922 a Month for 6 months on major credit cards.
						
"," ₱ 21,995

"
" Acer Aspire 3 A314-35-C6Y8 Intel Celeron N4500
Intel Celeron dual-core processor N4500, 4GB of DDR4, 256GB NVMe SSD, 14 inches HD 1366 x 768, Intel UHD Graphics, Windows 10 Home 
                        	Pay only P 2,071 a Month for 12 months or
P 3,922 a Month for 6 months on major credit cards.
						
"," ₱ 21,995

"
" Acer Extensa EX215-31-P6XB Intel Pentium Silver N5030
Intel Pentium Silver N5030 Processor (4 MB L2 Cache, 1.10 GHz, up to 3.10 GHz, 4GB (1x 4GB onboard), 1TB HDD, 15.6 inches Full HD 1920 x 1080, Intel UHD Graphics, Windows 10 
                        	Pay only P 2,071 a Month for 12 months or
P 3,923 a Month for 6 months on major credit cards.
						
"," ₱ 21,999

"
" Lenovo IDEAPAD 3 14IGL05 81WH004BPH Intel Celeron N4120
Intel Celeron N4120 (4C / 4T, 1.1 / 2.6GHz, 4MB), 4GB Soldered DDR4-2400, 512GB SSD M.2 2280 PCIe 3.0x4 NVMe, 14 inches HD (1366x768) TN 220nits Anti-glare, Intel UHD Graphics 600, Windows 11 
                        	Pay only P 2,071 a Month for 12 months or
P 3,923 a Month for 6 months on major credit cards.
						
"," ₱ 21,999

"
" Acer Aspire 3 A315-35-C6GV Intel Celeron N4500
Intel Celeron dual-core processor N4500, 4GB of DDR4 system memory max 16GB, 256GB NVMe SSD (HDD Upgrade kit ready), 15.6 inches Full HD (1920 x 1080), Intel UHD graphics, Windows 11 
                        	Pay only P 2,118 a Month for 12 months or
P 4,012 a Month for 6 months on major credit cards.
						
"," ₱ 22,499

"
" Acer Aspire 3 A314-35-C733 Intel Celeron N4500
Intel Celeron dual-core processor N4500 (4 MB L2 cache, 1.10 GHz, up to 2.80 GHz with Intel Burst Technology, DDR4 or LPDDR4), 4GB of DDR4 upgradeable to 16GB, 256GB NVMe SSD14 inches HD 1366 x 768 resolution, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,118 a Month for 12 months or
P 4,012 a Month for 6 months on major credit cards.
						
"," ₱ 22,499

"
" Asus E410KA- EK335W Intel Celeron N4500
Asus E410KA-EK335W Intel Celeron N4500, 4GB DDR4,256GB SSD,
Intel UHD Grraphics Windows 11 home 
                        	Pay only P 2,165 a Month for 12 months or
P 4,100 a Month for 6 months on major credit cards.
						
"," ₱ 22,995

"
" Asus X415MA-BV448T Intel Celeron N4020
Intel Celeron N4020 Processor 1.1 GHz (4M Cache, up to 2.8 GHz, 2 cores), 4GB DDR4, 1TB HDD + 128GB NVMe SSD, 14 inches HD 1366x768 Display, Intel UHD Graphics, Windows 10 Pay only P 3,999 a Month for 6 months or
P 2,139 a Month for 12 months on major credit cards.
"," ₱ 23,999

"
" Acer Aspire 3 A314-35-P9UJ Intel Pentium Silver N6000
Intel Pentium Silver N6000 Processor, 8GB DDR4, 256GB SSD, 14 inches HD, Intel HD Graphics, WIN10 
                        	Pay only P 2,353 a Month for 12 months or
P 4,456 a Month for 6 months on major credit cards.
						
"," ₱ 24,990

"
" Acer Aspire 5 A514-53-395P Intel Core i3 10th Gen
Intel Core i3-1005G1 1.2Ghz, 4GB DDR4, 256GB NVMe SSD, 14 inches HD (1366x768) Acer ComfyView, Intel UHD Graphics, Windows 10 
                        	Pay only P 2,353 a Month for 12 months or
P 4,457 a Month for 6 months on major credit cards.
						 22,999 for Cash buyers
"," ₱ 24,995

"
" Acer Aspire 3 A314-35-P4BJ Intel Pentium Silver N6000
Intel Pentium Silver N6000 Processor (4 MB L2 Cache, 1.10 GHz, up to 3.30 GHz with Intel Burst Technology, DDR4 or LPDDR4), 8GB DDR4 memory, 256GB PCIe NVMe SSD, 14 inches HD 1366 x 768, Intel UHD Graphics, Windows 10 Home 
                        	Pay only P 2,354 a Month for 12 months or
P 4,458 a Month for 6 months on major credit cards.
						
"," ₱ 24,999

"
" Acer Aspire 3 A314-35-P0DC Intel Pentium Silver N6000
Intel Pentium Silver N6000 Processor (4 MB L2 Cache, 1.10 GHz, up to 3.30 GHz with Intel Burst Technology, DDR4 or LPDDR4), 8GB of DDR4 upgradable to 16GB, 256GB NVMe SSD, 14 inches HD 1366 x 768 resolution Acer ComfyViewTM LED-backlit TFT LCD, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,354 a Month for 12 months or
P 4,458 a Month for 6 months on major credit cards.
						
"," ₱ 24,999

"
" Acer Acer Aspire 3 A315-35-P5N9 Intel Pentium Silver N6000
Intel Pentium Silver N6000 Processor (4 MB L2 Cache, 1.10 GHz, up to 3.30 GHz with Intel Burst Technology, DDR4 or LPDDR4), 8GB of DDR4 system memory, 256GB NVMe SSD, 15.6 inches Full HD 1920 x 1080, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,354 a Month for 12 months or
P 4,458 a Month for 6 months on major credit cards.
						
"," ₱ 24,999

"
" Asus X415KA-BV042T Intel Pentium Silver N6000
Intel Pentium Silver N6000 Processor, 8GB DDR4 RAM, 256GB PCI3 SSD, 14 inches HD (1366 x 768), Intel UHD Graphics, Windows 10 
                        	Pay only P 2,447 a Month for 12 months or
P 4,635 a Month for 6 months on major credit cards.
						
"," ₱ 25,995

"
" Asus X515KA-BR060T Intel Pentium Silver N6000
Intel Pentium Silver N6000, 8GB DDR4, 256GB M.2 NVMe SSD
15.6 Inches (1366 X 768), Intel UHD Graphics, Windows 10 
                        	Pay only P 2,447 a Month for 12 months or
P 4,635 a Month for 6 months on major credit cards.
						
"," ₱ 25,995

"
" HP 14s-DQ3036TU Intel Pentium Silver N6000
Intel Pentium N6000 (up to 3.3 GHz burst frequency, 4 MB L3 cache, 4 cores, 4 threads), 8GB DDR4-2933 SDRAM, 256GB PCIe NVMe M.2 SSD, 14 inches diagonal HD (1366 x 768), Intel UHD Graphics, Windows 11 
                        	Pay only P 2,448 a Month for 12 months or
P 4,636 a Month for 6 months on major credit cards.
						
"," ₱ 25,999

"
" Acer Aspire 3 A315-58-345U Intel Core i3 11th Gen
Intel Core i3-1115G4 (4MB Smart Cache, 1.2 Ghz with Turbo Boost up to 3.4 Ghz, DDR4 or LPDDR4), 4GB of onboard DDR4 memory, 256GB NVMe SSD (HDD Upgrade Kit Ready), 15.6 inches FHD 1920 x 1080, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,542 a Month for 12 months or
P 4,814 a Month for 6 months on major credit cards.
						
"," ₱ 26,999

"
" Asus M515DA-BR918T AMD Ryzen 3 3250U
AMD Ryzen 3 3250U, 4GB+4GB (Onboard) DDR4 Memory, 256GB NVMe M.2 SSD, 15.6 inches Display, AMD Radeon Graphics, Windows 10 Pay only P 9,331 a Month for 3 months on major credit cards.
"," ₱ 27,995

"
" Lenovo IdeaPad Slim 3i 15IML05 81WB01E1PH Intel Core i3 10th Gen
Intel Core i3-10110U (2C / 4T, 2.1 / 4.1GHz, 4MB), 4GB Soldered DDR4-2666 + 4GB DDR4-2666, 512GB SSD M.2 2280 PCIe 3.0x4 NVMe, 15.6 inches FHD (1920x1080), Integrated Intel UHD Graphics, Windows 11 
                        	Pay only P 2,636 a Month for 12 months or
P 4,993 a Month for 6 months on major credit cards.
						
"," ₱ 27,999

"
" Lenovo IdeaPad Slim 3i 15ITL05 81X800EBPH Intel Core i3 11th Gen
Intel Core i3-1115G4 (2C / 4T, 3.0 / 4.1GHz, 6MB), 8GB DDR4 (4GB Soldered DDR4-2666 + 4GB SO-DIMM DDR4-2666), 256GB SSD M.2 2242 PCIe 3.0x4 NVMe,15.6 inches FHD (1920x1080), Integrated Intel UHD Graphics, Windows 11 
                        	Pay only P 2,730 a Month for 12 months or
P 5,170 a Month for 6 months on major credit cards.
						
"," ₱ 28,995

"
" Acer Aspire 5 A514-54-31WL Intel Core i3 11th Gen
Intel Core i3-1115G4 processor (6 MB Smart Cache, 3.0 GHz with Turbo Boost up to 4.1 GHz, DDR4 or LPDDR4x), 8GB of onboard DDR4 system memory, 256 NVMe SSD, 14 inches display with IPS (In-Plane Switching) technology, Full HD 1920 x 1080, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,730 a Month for 12 months or
P 5,171 a Month for 6 months on major credit cards.
						
"," ₱ 28,999

"
" Acer Aspire 3  A315-58- 39ww Intel Core I3- 1115G4
Aspire 3 A315-58-39WW 15.6 (Pure Silver) , 15.6 FHD , Intel Core i3-1115G4 , 12GB RAM DDR4 , 256GB SSD , Intel UHD graphics , Windows 11 Home, 
                        	Pay only P 2,730 a Month for 12 months or
P 5,171 a Month for 6 months on major credit cards.
						 Take P1,500 OFF + FREE Acer Folding Desk. Exclusive offer for Online Cash Buyers and Cash Buyers at Asianic (SM Masinag, SM Cubao, SM Mall of Asia, SM San Lazaro & Ayala Market Market) Valid until Sep 19, 2022.
"," ₱ 28,999


"
" Acer Swift 1 SF114-33-P31M Intel Pentium N5030
Intel Pentium N5030 1.10 GHz Quad-core, 14 inches Full HD, Intel UHD Graphics 605, 4GB DDR4, 512 GB SSD, Windows 10, with Keyboard Backlit. Pay only P 4,998 a Month for 6 months or
P 2,674 a Month for 12 months on major credit cards.
"," ₱ 29,990

"
" HP 14s-FQ1097AU AMD Ryzen 3 5300U
AMD Ryzen 3 5300U (up to 3.8 GHz max boost clock, 4 MB L3 cache, 4 cores, 8 threads), 4GB DDR4-2400 SDRAM, 256GB PCIe NVMe M.2 SSD, 14 inches diagonal FHD (1920 x 1080), AMD Radeon Graphics, Windows 11 
                        	Pay only P 2,824 a Month for 12 months or
P 5,348 a Month for 6 months on major credit cards.
						 FREE Memory upgrade to 12GB. Exclusive offer for Online Cash Buyers and Cash Buyers at Asianic (SM Manila, SM North Edsa, SM Masinag, SM Megamall & SM Mall of Asia) Valid until Sep 19, 2022.
"," ₱ 29,990


"
" Asus Vivobook M515DA-BR915T AMD Ryzen 3 3250U
AMD Ryzen 3 3250U Mobile Processor (2-core/4-thread, 5MB cache, up to 3.5 GHz max boost), 4GB DDR4 onboard, 4GB DDR4 SO-DIMM up to 12GB max, 256GB M.2 NVMe SSD +  1TB SATA HDD, 15.6-inch, FHD (1920 x 1080), AMD Radeon Graphics, Windows 10 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,995

"
" Asus M415DA-BV940W AMD Ryzen 3 3250U
AMD Ryzen 3 3250U Mobile Processor (2C/4T, 5MB Cache, 3.5 GHz Max Boost), 4GB DDR4 + 4GB onboard, 128GB M.2 NVMe PCIe 3.0 SSD + 1TB HDD, AMD Radeon Graphics, 14 inches, HD (1366 x 768), Windows 11 Home 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,995

"
" Asus M415DA-BV734T AMD Ryzen 3 3250U
AMD Ryzen 3 3250U 2.6 GHz (4M Cache, up to 3.5 GHz, 2 cores) Processor, 8GB (4GB DDR4 on board + 4GB DDR4 SO-DIMM) DDR4, 128GB M.2 NVMe SSD, 14 inches HD (1366x768) Display, AMD Radeon Graphics, Windows 10 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,995

"
" Asus X415EA-EK1177WS Intel Core i3 11th Gen
Inte Core i3-1115G4, 8GB DDR4, 256GB NVMe M.2 SSD, 14 inches FHD (1920 x 1080) Display, Intel UHD Graphics, Windows 11, Microsoft Office Home and Student 2021 (Pre-Installed) 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,995

"
" Lenovo Slim3 14ALC6 82KT002QPH Ryzen 3 5300U
AMD Ryzen 3 5300U (4C / 8T, 2.6 / 3.8GHz, 2MB L2 / 4MB L3), 8GB DDR4 (4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200), 512GB SSD M.2 2242 PCIe 3.0x4 NVMe, 14 inches FHD (1920x1080), Windows 10 Home 64 Pay only P 4,999 a Month for 6 months or
P 2,674 a Month for 12 months on major credit cards.
"," ₱ 29,995

"
" Acer Aspire 5 A514-54-35EB Intel Core i3 11th Gen
Intel Core i3-1115G4 (3.0 upto 4.1 Ghz / 6MB Smart Cache), 8GB DDR4 onboard (upto 24GB), 256GB NVMe SSD, 14 inches Full HD 1920 x 1080 LED Display, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						 NOW! P28,999 Promo. Valid until August 15, 2022
"," ₱ 29,999

"
" Acer Aspire 3 A315-59-30AL Intel Core i3 12th Gen
Intel Core i3-1215U (10M Cache, up to 4.40 GHz, 6C/8T), 12GB DDR4, 256GB PCIe NVMe M.2 SSD, 15.6 inches FHD Display (4096 x 2304), Intel UHD Graphics, Windows 11 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,999

"
" Acer Aspire 5 A514-54-3918 Intel Core i3 11th Gen
Intel Core i3-1115G4 processor (6 MB Smart Cache, 3.0 GHz with Turbo Boost up to 4.1 GHz, 8 GB of onboard DDR4, 256GB NVMe SSD, 14.0 inches display FHD 1920 x 1080, Intel UHD Graphics, Windos 10 Pay only P 4,999 a Month for 6 months or
P 2,674 a Month for 12 months on major credit cards.
"," ₱ 29,999

"
" Acer Travelmate P214-52-33WN Intel Core i3 10th Gen
Intel Core i3-10110U Processor 4M Cache, (2.1 GHz up to 4.10 GHz), 8GB DDR4 up to 32GB, 1TB HDD, Intel UHD Graphics, 14 Inches HD Display 1366 x 768, Windows 10 Home 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,999

"
" Acer Aspire 5 A514-54-37X8 Intel Core i3 11th Gen
Intel Core i3-1115G4 processor (6 MB Smart Cache, 3.0 GHz with Turbo Boost up to 4.1 GHz), 8GB onboard DDR4, 256GB NVMe SSD, 14 inches FHD (1920 x 1080), Windows 10 Pay only P 4,999 a Month for 6 months or
P 2,674 a Month for 12 months on major credit cards.
"," ₱ 29,999

"
" Acer Aspire 5 A514-54-347V / 36ZW Intel Core i3 11th Gen
Acer Aspire 5 A514-54-347V / 36ZW, 14 inches HD Display, Intel Core i3-1115G4, 4GB DDR4, 1TB HDD + 128GB SSD, Intel Iris Graphics, Windows 10 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						
"," ₱ 29,999

"
" Acer Aspire 5 A514-54-34UP Intel Core i3 11th Gen
Intel Core i3-1115G4 (4MB Smart Cache, 1.2 Ghz with Turbo Boost up to 3.4 Ghz, DDR4 or LPDDR4), 8GB onboard DDR4 memory, 256GB NVMe SSD, 14 inches display with IPS technology, Full HD 1920 x 1080 resolution, Intel UHD Graphics, Windows 11 
                        	Pay only P 2,824 a Month for 12 months or
P 5,349 a Month for 6 months on major credit cards.
						 NOW! P28,999 Promo. Valid until August 15, 2022
"," ₱ 29,999

"
" Acer Aspire 3 A315- 59- 30TH Intel Core I3- 1215U
Aspire 3 A315-59-30HT , 15.6 TFT LCD , i3-1215U , 8GB , 256GB SSD , Intel UHD Graphics , Win 11 
                        	Pay only P 2,872 a Month for 12 months or
P 5,439 a Month for 6 months on major credit cards.
						
"," ₱ 30,500

"
" HP 14S-CF2538TU Intel Core i3 10th Gen
Intel Core i3-10110U (2.1 GHz base frequency, up to 4.1 GHz with Intel Turbo Boost Technology, 4 MB L3 cache, 2 cores), 4 GB DDR4-2666, 512 GB PCIe NVMe M.2 SSD, 14 inches diagonal, HD (1366 x 768), Intel UHD Graphics, Windows 11, Office 2019 Home & Student 
                        	Pay only P 2,919 a Month for 12 months or
P 5,528 a Month for 6 months on major credit cards.
						
"," ₱ 30,999

"
" HP 14s-DQ2616TU Intel Core i3 11th Gen
Intel Core i3-1115G4 (up to 4.1 GHz with Intel Turbo Boost Technology, 6 MB L3 cache, 2 cores, 4 threads), 4GB DDR4, 512GB NVMe M.2 SSD, 35.6 cm (14"") diagonal, HD (1366 x 768), Intel UHD Graphics, Windows 11 
                        	Pay only P 3,012 a Month for 12 months or
P 5,704 a Month for 6 months on major credit cards.
						
"," ₱ 31,990

"
" Acer Aspire 3 A315-58-397K Intel Core i3 11th Gen
Inte Core i3-1115G4, 8GB DDR4, 512GB NVMe M.2 SSD, 15.6 inches FHD (1920 x 1080) Display, Intel UHD Graphics, Windows 11 
                        	Pay only P 3,012 a Month for 12 months or
P 5,704 a Month for 6 months on major credit cards.
						
"," ₱ 31,990

"
" HP 14s-FQ1112AU AMD Ryzen 3 5300U
AMD Ryzen 3 5300U (up to 3.8 GHz max boost clock(2i), 4 MB L3 cache, 4 cores, 8 threads), 4GB DDR4-2666, 256 GB PCIe NVMe M.2 SSD, 14 inches diagonal, HD (1366 x 768), AMD Radeon Graphics, Windows 11 
                        	Pay only P 3,012 a Month for 12 months or
P 5,704 a Month for 6 months on major credit cards.
						
"," ₱ 31,990

"
" HP 14S-DQ2621TU Intel Core i3 11th Gen
Intel Core i3-1115G4 (up to 4.1 GHz with Intel Turbo Boost Technology, 6 MB L3 cache, 2 cores, 4 threads), 8GB DDR4-3200, 512GB PCIe NVMe M.2 SSD, 14 inches HD Display (1366 x 768), Intel UHD Graphics, Windows 11, Microsoft Office Home & Student 2021 (Pre-installed). 
                        	Pay only P 3,012 a Month for 12 months or
P 5,704 a Month for 6 months on major credit cards.
						
"," ₱ 31,990

"
" HP 15s-DU1537TU Intel Core i3 10th Gen
Intel Core i3-10110U (2.1 GHz base frequency, up to 4.1 GHz with Intel® Turbo Boost Technology, 4 MB L3 cache, 2 cores), 4GB DDR4-2666 MHz RAM (1 x 4 GB), 512GB PCIe NVMe M.2 SSD, 15.6 inches diagonal, HD (1366 x 768), Intel UHD Graphics, Windows 11 
                        	Pay only P 3,012 a Month for 12 months or
P 5,704 a Month for 6 months on major credit cards.
						
"," ₱ 31,990

"
" Asus X415EA-EK659W Intel Core i3 11th Gen
Intel Core i3-1115G4 Processor 3.0 GHz (6M Cache, up to 4.1 GHz, 2 cores), 4GB DDR4 on board + 4GB DDR4 SO-DIMM, Memory Max Up to:16GB, 1TB SATA 5400RPM 2.5"" HDD, 128GB M.2 NVMe PCIe 3.0 SSD, 14.0-inch, FHD (1920 x 1080),Intel UHD Graphics, Windows 11 
                        	Pay only P 3,012 a Month for 12 months or
P 5,705 a Month for 6 months on major credit cards.
						
"," ₱ 31,995

"
" Asus X515EA-EJ1033W Intel Core i3 11th Gen
Intel Core i3-1115G4, 8GB (4GB DDR4 on board + 4GB DDR4 SO-DIMM), 1TB HDD + 128GB SSD, 15.6 inches FHD (1920 x 1080) Display, Intel UHD Graphics, Windows 11 
                        	Pay only P 3,012 a Month for 12 months or
P 5,705 a Month for 6 months on major credit cards.
						 NOW! P30,999 Promo. Valid until June 30, 2022
"," ₱ 31,995

"
" Asus X515EA-EJ913T Intel Core i3 11th Gen
Intel Core i3-1115G4, 8GB (4GB DDR4 on board + 4GB DDR4 SO-DIMM), 1TB HDD + 128GB SSD, 15.6 inches FHD Display, Intel UHD Graphics, Windows 10 
                        	Pay only P 3,012 a Month for 12 months or
P 5,705 a Month for 6 months on major credit cards.
						 NOW! P30,999 Promo. Valid until June 30, 2022
"," ₱ 31,995

"
