ProductDescription,Prices
" HP 15S-EQ3045AU AMD Ryzen 5 5500U
AMD Ryzen 5-5500U, 16GB DDR4, 512GB NVMe M.2 PCIe, 15.6 inches FHD Display (1920x1080), AMD Radeon Graphics, Windows 11, MS Office Home and Student 
                        	Pay only P 3,765 a Month for 12 months or
P 7,131 a Month for 6 months on major credit cards.
						
"," ₱ 39,990

"
" HP 15S-EQ2158AU Ryzen 5 5500U
AMD Ryzen 5 5500U (up to 4.0 GHz max boost clock, 8MB L3 cache, 6 cores, 12 threads), 8GB DDR4-3200 SDRAM (1 x 8 GB), 512GB PCIe NVMe M.2 SSD, 15.6 inches diagonal FHD (1920 x 1080), AMD Radeon Graphics, Windows 11 
                        	Pay only P 3,765 a Month for 12 months or
P 7,131 a Month for 6 months on major credit cards.
						
"," ₱ 39,990

"
" Asus VivoBook 14 X415EP-EB225T Intel Core i5 11th Gen
Intel Core i5-1135G7 Processor 2.4 GHz (8M Cache, up to 4.2 GHz, 4 cores), 4GB DDR4 onboard + 4GB DDR4, 256GB M.2 NVMe PCIe 3.0 SSD, 14 inches FHD (1920 x 1080) 16:9, NVidia MX230 2GB Graphics, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						 NOW! P38,995 Promo. Valid until June 30, 2022
"," ₱ 39,995

"
" Lenovo IdeaPad S340-14IILD 81WJ0045PH Intel Core i5 10th Gen
Intel Core i5-1035G1, 4GB DDR4, 256GB SSD M.2 2280 PCIe NVMe + 1TB HDD, 14 inches FHD (1920x1080) Display, NVIDIA GeForce MX250 2GB GDDR5, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						
"," ₱ 39,995

"
" Lenovo IdeaPad Slim 3i 14IIL05 81WD00L5PH Intel Core i5 10th Gen
Intel Core i5-1035G1 (4C / 8T, 1.0 / 3.6GHz, 6MB), 4GB Soldered DDR4, 512GB SSD M.2 2242 PCIe NVMe 3.0x2, 14 inches FHD (1920x1080) TN 220nits Anti-glare, NVIDIA GeForce MX330 2GB GDDR5, Windows 10 Home 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						
"," ₱ 39,995

"
" Asus X415EP-EB320T Intel Core i5 11th Gen
Intel Core i5-1135G7 Processor 1.0 GHz (8MB Cache, 2.4Ghz up to 4.2 GHz, 4 cores), 4GB DDR4 onboard, 1TB SATA 5400RPM 2.5"" HDD + 256GB SSD, 14 inches FHD (1920 x 1080), NVIDIA GeForce MX330 2GB GDDR5, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						 NOW! P38,999 Promo. Valid until June 30, 2022
"," ₱ 39,995

"
" Asus X515JP-EJ385T Intel Core i5 10th Gen
Intel Core i5-1035G1, 8GB (4GB onboard + 4GB DDR4), 256GB SSD,  15.6 inches FHD (1920 x 1080), NVIDIA GeForce MX330 graphics, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						
"," ₱ 39,995

"
" Asus VivoBook SLATE 13 OLEDT3300KA-LQ035WS Intel Pentium N6000
Intel Pentium Silver N6000 Processor 1.1 GHz (4M Cache, up to 3.3 GHz, 4 cores), 4GB LPDDR4X on board, 128GB eMMC, 13.3 inches FHD (1920 x 1080) OLED 16:9 aspect ratio, SGS Eye Care Display, OLED TOUCHSCREEN, Intel UHD Graphics, SOFT DETACHABLE KB/STAND, Windows 11 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						
"," ₱ 39,995

"
" Lenovo IdeaPad Slim 3i 15ITL6 82H801V5PH Intel Core i5 11th Gen
Intel Core i5-1135G7 (8MB Intel Smart Cache, 2.40 GHz up to 4.20 GHz), 8GB onboard DDR4-3200, 512GB SSD M.2 2280 PCIe 3.0x4 NVMe, Display 15.6 inches FHD (1920x1080), Integrated Intel Iris Xe Graphics, Windows 11 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home & Student 2021 (Pre-installed)
"," ₱ 39,995

"
" Acer Aspire 5 A515-56G-57TD Intel Core i5 11th Gen
Intel Core i5-1135G7, 8GB DDR4, 512GB NVMe SSD, 15.6 inches FHD (1920 x 1080), NVIDIA GeForce MX350 GDDR5 2GB, Windows 10 Home 
                        	Pay only P 3,766 a Month for 12 months or
P 7,132 a Month for 6 months on major credit cards.
						 Free: Microsoft Office 2019 Home and Student (Pre-Installed)
"," ₱ 39,995

"
" Acer Aspire 5 A514-54G-58R6 Intel Core i5 11th Gen
Intel Core i5 - i5-1135G7, 2.40 GHz, 4GB DDR4 Memory, 1TB HDD + 256GB SSD, 14 inches FHD IPS LED Display, nVidia Geforce MX350 2GB VRAM, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,133 a Month for 6 months on major credit cards.
						
"," ₱ 39,999

"
" Acer Aspire 5 514-54-50LX Intel Core i5 11th Gen
Intel Core i5-1135G7 processor (8 MB Smart Cache, 2.4 GHz with Turbo Boost up to 4.2 GHz), 8 GB of onboard DDR4 system memory, 512GB NVMe SSD (HDD Upgrade kit ready), 14.0 inches display with IPS (In-Plane Switching) technology, Full HD 1920 x 1080, Intel Iris X Graphics, Windows 11 
                        	Pay only P 3,766 a Month for 12 months or
P 7,133 a Month for 6 months on major credit cards.
						
"," ₱ 39,999

"
" Huawei Matebook D14 WAQ9BR AMD Rzyen 5 3500H
AMD Ryzen 5 3500H, 8GB DDR4 Memory, 512GB NVMe M.2 SSD, 14 inches FHD 1920 x 1080 Display, AMD Radeon Vega 8 Graphics, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,133 a Month for 6 months on major credit cards.
						
"," ₱ 39,999

"
" Acer A514-54-55K5 / 59LK Intel Core i5 11th Gen
Intel Core i5-1135G7 (2.4 upto 4.2GHz / 8MB Cache), 8GB DDR4 onboard, 512GB SSD, 14 inches FHD with IPS 1920 x 1080, Intel Iris X Graphics, Windows 10 Home/ Free Office 2019 for Home and Student. Pay only P 6,666 a Month for 6 months or
P 3,566 a Month for 12 months on major credit cards.
"," ₱ 39,999

"
" Acer Aspire 5 A515-56-5843 Intel Core i5 11th Gen
Intel Core i5-1135G7 processor (8 MB Smart Cache, 2.4 GHz with Turbo Boost up to 4.2 GHz), 8GB onboard DDR4 memory, 512GB NVMe SSD (HDD Upgrade kit ready), 15.6 inches Full HD 1920 x 1080,  Intel Iris Xe Graphics, Windows 10 Home 
                        	Pay only P 3,766 a Month for 12 months or
P 7,133 a Month for 6 months on major credit cards.
						 Microsoft Office 2019 Home and Student (Pre-Installed)
"," ₱ 39,999

"
" Acer Aspire 5 A514-54G-51PU Intel Core i5 11th Gen
Intel Core i5-1135G7 Processor, 4GB DDR4, 1TB HDD + 256GB SSD, 14 inches FHD IPS LED, nVidia Geforce MX350 2GB VRAM, Windows 10 Pay only P 6,666 a Month for 6 months or
P 3,566 a Month for 12 months on major credit cards.
"," ₱ 39,999

"
" Acer Aspire 5 A514-54G-56QL Intel Core-i5 11th Gen
Aspire 5 A514-54G-56QL Intel Core i5-1135G7 11th Gen Processor, 4GB DDR4, 1TB HDD + 256GB SSD, 14 inches FHD IPS LED Display, nVidia Geforce MX350 2GB VRAM, Windows 10 
                        	Pay only P 3,766 a Month for 12 months or
P 7,133 a Month for 6 months on major credit cards.
						
"," ₱ 39,999

"
" Asus X415EP-EB213T Intel Core i5 11th Gen
Intel Core i5-1135G7 Processor 2.4 GHz (8M Cache, up to 4.2 GHz, 4 cores), 4GB DDR4 on board + 4GB DDR4 SO-DIMM, 1TB HDD + 256GB M.2 NVMe SSD, 14 inches FHD (1920 x 1080), NVIDIA GeForce MX330, Windows 10 Home 
                        	Pay only P 3,860 a Month for 12 months or
P 7,310 a Month for 6 months on major credit cards.
						 NOW! P39,999 Promo. Valid until June 30, 2022
"," ₱ 40,995

"
" HP 15S-FQ5082TU Intel Core i5 12th Gen
Intel Core i5-1235U, 8GB DDR4, 512GB NVMe M.2 PCIe, 15.6 inches FHD Display (1920x1080), Intel Iris Xe, Windows 11 
                        	Pay only P 3,954 a Month for 12 months or
P 7,488 a Month for 6 months on major credit cards.
						
"," ₱ 41,990

"
" HP 15s-FQ4033TU Intel Core i5 11th Gen
Intel Core i5-1155G7 Processor (up to 4.5 GHz with Intel Turbo Boost Technology, 8 MB L3 cache, 4 cores, 8 threads), 8GB DDR4, 512GB PCIe NVMe TLC M.2 SSD, 15.6 inches diagonal FHD (1920 x 1080), Intel Iris Xe Graphics, Windows 11 
                        	Pay only P 3,954 a Month for 12 months or
P 7,488 a Month for 6 months on major credit cards.
						 Free: Microsoft Office 2019 Home and Student (Pre-Installed)
"," ₱ 41,990

"
" Asus X415JP-EK230W Intel Core i5 10th Gen
Intel Core i5-1035G7, 14 inches FHD, 4GB onboard + 4GB DDR4, 1TB HDD + 256GB M.2 NVMe SSD, 2GB NVidia MX330 Graphics 2GB, Windows 11 
                        	Pay only P 3,954 a Month for 12 months or
P 7,489 a Month for 6 months on major credit cards.
						
"," ₱ 41,995

"
" Asus X415JP-EK181T Intel Core i5 10th Gen
Intel Core i5-1035G1 Processor (6M Cache, up to 3.60 GHz), 8GB DDR4 (4GB OB + 4GB), 256GB M.2 SSD + 1TB HDD, 14 INCHES (1920 x 1080), NVIDIA MX330 2GB, WINDOWS 10 HOME 
                        	Pay only P 3,954 a Month for 12 months or
P 7,489 a Month for 6 months on major credit cards.
						
"," ₱ 41,995

"
" Acer Swift 3 SF314-43-R06N AMD Ryzen 5 5500U
AMD Ryzen 5 5500U hexa-core processor (up to 3MB L2 cache, up to 8MB L3 cache, 2.1 GHz with Precission Boost up to 4.0 GHz), 8GB onboard LPDDR4, 512GB NVMe M.2 SSD, 14 inches IPS technology Full HD 1920 x 1080, AMD Radeon Graphics, Windows 11 
                        	Pay only P 3,954 a Month for 12 months or
P 7,489 a Month for 6 months on major credit cards.
						 Take P3,500 OFF + FREE Wireless Mouse. Exclusive offer for Online Cash Buyers and Cash Buyers at Asianic  (SM San Lazaro, SM Megamall, SM North Edsa, SM Cubao & Festival Mall Alabang) Valid until Sep 19, 2022.
"," ₱ 41,999


"
" Acer Aspire Vero AV15-51-57WC Intel Core i5 11th Gen
Intel Core i5-1155G7 processor (8 MB Smart Cache, 2.5 GHz with Turbo Boost up to 4.5 GHz, DDR4 or LPDDR4x, Intel Iris Xe Graphics), 8GB of onboard DDR4, 512GB NVMe SSD, 15.6 inches display with IPS technology, Full HD 1920 x 1080, Acer ComfyViewTM LED-backlit TFT LCD, Windows 11 Home 
                        	Pay only P 3,954 a Month for 12 months or
P 7,489 a Month for 6 months on major credit cards.
						
"," ₱ 41,999

"
" Lenovo IdeaPad Slim 3i 14ITL6 82H70126PH Intel Core i5 11th Gen
Intel Core i5-1135G7 (4C / 8T / 2.4GHz up to 4.2GHz, 8mb cache), 8GB DDR4, 512GB NVMe M.2 PCIe SSD, 14.0 inches FHD Display (1920 x 1080), NVidia GeForce MX350 Graphics, Windows 11 
                        	Pay only P 4,048 a Month for 12 months or
P 7,667 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home and Student 2021 (Pre-Installed)
"," ₱ 42,995

"
" Lenovo IdeaPad 5 14ITL05 (82FE0014PH / 13PH) Core i5 11th Gen
Intel Core i5-1135G7 (4C / 8T, 2.4 / 4.2GHz, 8MB), 8GB Soldered DDR4-3200, 512GB SSD M.2 2242 PCIe 3.0x4 NVMe, 14 inches FHD (1920x1080), Integrated Intel Iris Xe Graphics, Windows 10 Home, MS Office Home & Student 2019 
                        	Pay only P 4,048 a Month for 12 months or
P 7,667 a Month for 6 months on major credit cards.
						
"," ₱ 42,995

"
" Lenovo IdeaPad Slim 3i 15ITL6 82H801V7PH Intel Core i5 11th Gen
Intel Core i5-1135G7 (4C / 8T, 2.4 / 4.2GHz, 8MB), 8GB Soldered DDR4-3200, 512GB SSD M.2 2280 PCIe 3.0x4 NVMe, Display 15.6 inches FHD (1920x1080), NVIDIA GeForce MX350 2GB GDDR5, Windows 11 
                        	Pay only P 4,048 a Month for 12 months or
P 7,667 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home & Student 2021 (Pre-installed)
"," ₱ 42,995

"
" Lenovo Ideapad Slim 3i 14ITL6 (82H701BBPH) Intel Core I5- 1135G7
Lenovo IdeaPad Slim 3i 14ITL6 82H701BBPH , Intel Core i5-1135G7 (4C / 8T, 2.4 / 4.2GHz, 8MB) , NVIDIA GeForce MX350 2GB GDDR5 , 8GB Soldered DDR4-3200 , 512GB SSD M.2 2280 PCIe 3.0x4 NVMe ,14 inch FHD (1920x1080) TN 250nits Anti-glare, 45% NTSC , WLAN + Bluetooth 11ac, 2x2 + BT5.0 , Battery Integrated 38Wh , Windows 11 
                        	Pay only P 4,048 a Month for 12 months or
P 7,667 a Month for 6 months on major credit cards.
						
"," ₱ 42,995

"
" Acer Aspire A515-56-53RZ Intel Core i5 11th Gen
Intel Core i5-1135G7 processor (8 MB Smart Cache, 2.4 GHz with Turbo Boost up to 4.2 GHz), 8GB onboard DDR4 upgradable up to 24GB, 512GB NVMe SSD (HDD Upgrade kit ready) 15.6 inches Full HD 1920 x 1080, Intel Iris Xe Graphics, Windows 11 
                        	Pay only P 4,049 a Month for 12 months or
P 7,668 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home & Student 2021 (Pre-installed)
"," ₱ 42,999

"
" Acer Aspire 5 A515-56G-56AZ Intel Core i5 11th Gen
Intel CoreTM i5-1135G7, 8GB LPDDR4 upgradable up to 24GB, 512GB NVMe M.2 SSD, 15.6 inches Full HD 1920x 1080, NVIDIA GeForce MX450, Windows 11, Microsoft Office Home and Student 2021 
                        	Pay only P 4,049 a Month for 12 months or
P 7,668 a Month for 6 months on major credit cards.
						
"," ₱ 42,999

"
" Acer Aspire 5 A515-56G-57H5 Intel Core i5 11th Gen
Intel CoreTM i5-1135G7, 8GB LPDDR4 upgradable up to 24GB, 512GB NVMe M.2 SSD, 15.6 inches Full HD 1920x 1080, NVIDIA GeForce MX450, Windows 11 
                        	Pay only P 4,049 a Month for 12 months or
P 7,668 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home & Student 2021 (Pre-installed)
"," ₱ 42,999

"
" Acer Aspire 5 A515-57-57EZ Intel Core i5 12th Gen
Acer Aspire 5 A515-57-57EZ (Safari Gold) i5-1235U, 8GB RAM, 512GB SSD, 15.6 inches
FHD, Windows 11 Home, Genius 
                        	Pay only P 4,049 a Month for 12 months or
P 7,668 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home & Student 2021 (Pre-installed)
"," ₱ 42,999

"
" Acer Aspire 5 A515-57-53QL Intel Core i5 12th Gen
Aspire 5 A515-57-53QL Laptop (Steel Gray) i5-1235u,8GB DDR4 ,512 GB SSD,Intel Iris Xe 15.6 FHD, Windows 11 Home , MS Office H&S 2021, Genius DX-110 USB Mouse (Green) Acer Backpack 
                        	Pay only P 4,049 a Month for 12 months or
P 7,668 a Month for 6 months on major credit cards.
						
"," ₱ 42,999

"
" Lenovo IdeaPad Slim 3i 14ITL6 82H700QHPH Intel Core i5 11th Gen
Intel Core i5-1135G7 Processor (8M Cache, up to 4.20 GHz), 8G DDR4, 256GB SSD NVME + 1TB HDD, 14 inches FHD (1920 x 1080), Intel Iris Xe Graphics, Windows 10 
                        	Pay only P 4,142 a Month for 12 months or
P 7,845 a Month for 6 months on major credit cards.
						
"," ₱ 43,995

"
" Asus Vivobook 14 X1402ZA- EB136WS Intel Core I5- 1240P
Intel Core i5-1240P , 8 GB RAM DDR4 , 512 GB SSD , UHD Graphics , 14"" FHD, Windows 11 Home , MS Office Home & Student 2021. 
                        	Pay only P 4,142 a Month for 12 months or
P 7,845 a Month for 6 months on major credit cards.
						 Take P5,500 OFF!!! + FREE Moby Bluetooth Speakers worth P999. Exclusive offer for Online Cash Buyers and Cash Buyers at Asianic (SM Cubao, SM Taytay, SM North Edsa, SM Mall of Asia, & Festival Mall Alabang) Valid until Sep 19, 2022.
"," ₱ 43,995


"
" Acer Swift 3 SF314-43-R4CP AMD Ryzen 5 5500U
AMD Ryzen 5 5500U hexa-core processor (up to 3 MB L2 cache, up to 8 MB L3 cache, 2.1 GHz with Precision Boost up to 4.0 GHz), 8GB of onboard LPDDR4X system memory, 512GB NVMe SSD, 14 inches display with IPS (In-Plane Switching) technology, Full HD 1920 x 1080, AMD Radeon Graphics, Windows 10 Pay only P 7,333 a Month for 6 months or
P 3,923 a Month for 12 months on major credit cards.
"," ₱ 43,999

"
" Acer Aspire 5 A515-56G-579G Intel Core i5 11th Gen
Intel Core i5-1135G7, 8GB DDR4, 512GB NVMe SSD, 15.6 inches FHD (1920 x 1080), NVIDIA GeForce MX350 GDDR5 2GB, Windows 10 Home Pay only P 14,833 a Month for 3 months on major credit cards. Microsoft office Home and Student 2019
"," ₱ 44,499

"
" HP 15S-EQ2159AU Ryzen 7 5700U
AMD Ryzen 7 5700U (up to 4.3 GHz max boost clock(2i), 8 MB L3 cache, 8 cores, 16 threads), 8GB DDR4-3200 MHz RAM (1 x 8 GB), 512GB PCIe NVMe M.2 SSD, 15.6 inches diagonal, FHD (1920 x 1080), AMD Radeon Graphics, Windows 11 
                        	Pay only P 4,236 a Month for 12 months or
P 8,023 a Month for 6 months on major credit cards.
						
"," ₱ 44,990

"
" HP Pavilion x360 14-DY0193TU Intel Core i3 11th Gen
Intel Core i3-1125G4, 8GB DDR4-3200, 512GB PCIe NVMe M.2 SSD, 14 inches diagonal FHD (1920 x 1080), multitouch-enabled, Intel UHD Graphics, Windows 11, Microsoft Office Home and Student 2019 (Pre-Installed) 
                        	Pay only P 4,236 a Month for 12 months or
P 8,023 a Month for 6 months on major credit cards.
						
"," ₱ 44,990

"
" Acer TravelMate P214-52-54G1 Intel Core i5 10th Gen
Intel Corei5 10210U 1.6GHZ, 6MB Cache, 4Cores, 8Threads, Turbo Freq 4.2GHZ, 8GB (1x  8GB) DDR4 3200MHz, Two (2) Memory Slots, Expandable Up to 32GB, 256GB SSD + 1TB HDD, 14 inches Full HD 1920 x 1080, Windows 10 Pro 
                        	Pay only P 4,236 a Month for 12 months or
P 8,023 a Month for 6 months on major credit cards.
						
"," ₱ 44,990

"
" Lenovo IdeaPad Slim 3i 15ITL05 81X800ARPH Intel Core i5 11th Gen
Intel Core i5-1135G7 (4C / 8T, 2.4 / 4.2GHz, 8MB), 8GB DDR4 (4GB Soldered DDR4-2666 + 4GB DDR4-2666), 512GB SSD M.2 2242 PCIe NVMe, 15.6 inches FHD (1920x1080) IPS 250nits Anti-glare, Intel Iris Xe Graphics, Windows 10 Home 
                        	Pay only P 4,237 a Month for 12 months or
P 8,024 a Month for 6 months on major credit cards.
						
"," ₱ 44,995

"
" Lenovo ideaPad Slim 5i 14ITL05 82FE00NUPH / 82FE00NVPH Intel Core i5 11th Gen
Intel Core i5-1135G7, 8GB Soldered DDR4-3200, 512GB SSD M.2 2242 PCIe, 14 inches Display FHD (1920x1080), Intel Iris Xe Graphics, Windows 10 
                        	Pay only P 4,237 a Month for 12 months or
P 8,024 a Month for 6 months on major credit cards.
						
"," ₱ 44,995

"
" Asus VivoBook Slate 13 OLED T3300KA-LQ075WS
Intel Pentium Silver N6000 Processor 1.1 GHz (4M Cache, up to 3.3 GHz, 4 cores), 8GB LPDDR4X on board, 128GB M.2 NVMe PCIe 3.0 SSD, 13.3 inches FHD (1920 x 1080), Intel UHD Graphics, Soft  Detachable KB/STAND, WIndows 11 
                        	Pay only P 4,237 a Month for 12 months or
P 8,024 a Month for 6 months on major credit cards.
						 Free: Microsoft Office Home and Student 2021 (Pre-Installed)
"," ₱ 44,995

"
" Acer Swift 3 SF313-52-55EG Intel Core i5 10th Gen
Intel Core i5-1035G4 Processor 1.10 GHz 6M Cache, up to 3.70 GHz, 8GB LPDDR4, 512GB NVMe SSD On-board SSD (non expandable), 13.5 inches IPS LCD , Intel Iris Plus Graphics, Windows 10 
                        	Pay only P 4,237 a Month for 12 months or
P 8,024 a Month for 6 months on major credit cards.
						
"," ₱ 44,999

"
" Lenovo Yoga 6 - 13ALC6 - Amd Ryzen 5 - 5500U
Yoga 13.3in FHD (1920x1080) IPS 300nits Glossy, 72% NTSC, Touch , AMD Ryzen 5 5500U , 8GB Soldered DDR4-3200 , 512GB SSD M.2 2242 PCIe 3.0x4 NVMe , Integrated AMD Radeon Graphics , Windows 11 Home 
                        	Pay only P 4,425 a Month for 12 months or
P 8,380 a Month for 6 months on major credit cards.
						
"," ₱ 46,995

"
" Acer Swift 3 SF314-59-5934 Intel Core i5 11th Gen
Intel Core i5-1135G7 2.4 GHz upt to 4.2 GHz, 8GB DDR4, 512 SSD NVMe PCIe M.2, 14 inches FHD IPS, Intel Iris Xe Graphics, Windows 10 
                        	Pay only P 4,425 a Month for 12 months or
P 8,381 a Month for 6 months on major credit cards.
						
"," ₱ 46,999

"
" Asus VivoBook S14 S433EA-AM214TS Intel Core i5 11th Gen
Intel Core i5-1135G7 Processor, 8GB DDR4, 512GB PCIe SSD, 14 inches FHD 1920x1080 NanoEdge Display, Intel Iris Xe graphics, Windows 10 
                        	Pay only P 4,519 a Month for 12 months or
P 8,559 a Month for 6 months on major credit cards.
						
"," ₱ 47,995

"
