ProductDescription,ProductSpecs,Prices
"
                                        Oppo A95 Glowing Rainbow Silver                                    ","
6.43-inch Full HD+, Snapdragon 662, 128GB, 5000mAh 
","₱15,999"
"
                                        OPPO A55 (4GB + 64GB) Starry Black                                    ","
6.51-inch HD, MTK Helio G35, 64GB, 5000mAh 
","₱9,999"
"
                                        Xiaomi 11 Lite 5G NE (8GB + 128GB) Truffle Black                                    ","
6.55-inch Full HD+, SD 778G, 128GB, 4250mAh 
","₱18,999"
"
                                        Xiaomi 11T (8GB + 256GB) Moonlight White                                    ","
6.67-inch Full HD+, MTK D1200-Ultra, 256GB, 5000mAh 
","₱24,999"
"
                                        Xiaomi 11T (8GB + 256GB) Meteorite Gray                                    ","
6.67-inch Full HD+, MTK D1200-Ultra, 256GB, 5000mAh 
","₱24,999"
"
                                        realme GT Master Edition (8GB + 128GB) Voyager Grey                                    ","
6.43-inch Full HD+, SD 778G 5G, 128GB, 4300mAh 
","₱18,990"
"
                                        Samsung A52s 5G (8GB + 128GB) Awesome Mint                                    ","
6.5-inch Full HD+, SD 778G 5G, 128GB, 4500mAh 
","₱19,990"
"
                                        Samsung Galaxy A22 LTE Violet                                    ","
6.4-inch Full HD+, Helio G80, 128GB, 5000mAh 
","₱11,990"
"
                                        Samsung Galaxy A22 LTE Black                                    ","
6.4-inch Full HD+, Helio G80, 128GB, 5000mAh 
","₱11,990"
"
                                        OPPO A54 Crystal Black                                    ","
6.51-inch HD, MTK P35, 128GB, 5000mAh 
","₱9,499"
"
                                        Samsung Galaxy A72 Awesome Black                                    ","
6.7-inch Full HD+, SD720G, 256GB, 5000mAh 
","₱23,990"
"
                                        OPPO A94 Fluid Black                                    ","
6.43-inch AMOLED, MTK P95, 128GB, 4310mAh 
","₱13,999"
"
                                        Samsung Galaxy S21+ 5G 128GB Phantom Black                                    ","
6.7-inch Full HD+, Exynos 2100, 128GB, 4800mAh 
","₱54,990"
"
                                        OPPO A15s Mystery Blue                                    ","
6.52-inch HD Screen, MediaTek Helio P35, 64GB, 4230mAH 
","₱4,998"
"
                                        OPPO A15s Dynamic Black                                    ","
6.52-inch HD Screen, MediaTek Helio P35, 64GB, 4230mAH 
","₱4,998"
"
                                        Samsung Galaxy A02s Blue                                    ","
6.5-inch HD+, Octa-Core SDM450, 64GB, 5,000 mAh 
","₱4,498"
"
                                        realme 9i Prism Black                                    ","
6.6-inch FHD+, SD 680, 128GB, 5000mAh 
","₱11,990"
"
                                        Xiaomi Redmi 10C (4GB + 64GB) Mint Green                                    ","
6.71-inch HD+, SD 680, 64GB, 5000mAh 
","₱6,699"
"
                                        Apple iPhone 13 mini                                    ","
128GB Green 
","₱45,990"
"
                                        OPPO A12 (4GB + 64GB) Flowing Silver                                    ","
6.22-inch HD, Helio P35, 64GB, 4230mAh 
","₱6,990"
"
                                        realme 5 Crystal Purple                                    ","
6.5-inch HD, SD 665, 64GB, 5000mAh 
","₱5,998"
"
                                        realme 5 Crystal Blue                                    ","
6.5-inch HD, SD 665, 64GB, 5000mAh 
","₱5,998"
"
                                        Vivo V15 Pro Topaz Blue                                    ","
6.39-inch Full HD+, SD 675, 128GB, 3700mAh 
","₱12,999"
"
                                        OPPO Reno7 Z 5G Cosmic Black                                    ","
6.43-inch Full HD, SD 695, 128GB, 4500mAh 
","₱19,999"
"
                                        OPPO Reno7 5G Starry Black                                    ","
6.43-inch Full HD, Dimensity 900, 256GB, 4500mAh 
","₱23,999"
"
                                        Panasonic KX TGB110PHB                                    ","
Cordless Telephone with Single Handset 
","₱1,790"
"
                                        ASUS ROG 5S Classic (16GB + 512GB) Black                                    ","
6.78-inch Full HD, SD 888+, 512GB, 6000mAh 
","₱49,995"
"
                                        Apple iPhone 11 Pro Max                                    ","
64GB Gold 
","₱65,990"
"
                                        Apple iPhone 11 Pro                                    ","
512GB Midnight Green 
","₱81,990"
"
                                        Motorola Razr 5G Dark Gray                                    ","
6.2-inch HD+, Snapdragon 765G, 256GB, 2800mAh 
","₱80,495"
"
                                        Xiaomi 11 Lite 5G NE (8GB + 128GB) Bubblegum Blue                                    ","
6.55-inch Full HD+, SD 778G, 128GB, 4250mAh 
","₱18,999"
"
                                        Xiaomi 11T Pro (8GB + 256GB) Celestial Blue                                    ","
6.67-inch Full HD+, SD 888, 256GB, 5000mAh 
","₱29,999"
"
                                        Samsung Galaxy M32 Blue                                    ","
6.4-inch Full HD+, Helio 680, 128GB, 5000mAh 
","₱13,490"
"
                                        Xiaomi 11T (8GB + 128GB) Moonlight White                                    ","
6.67-inch Full HD+, MTK D1200-Ultra, 128GB, 5000mAh 
","₱21,999"
"
                                        Xiaomi 11T (8GB + 128GB) Meteorite Gray                                    ","
6.67-inch Full HD+, MTK D1200-Ultra, 128GB, 5000mAh 
","₱21,999"
"
                                        Samsung Galaxy A72 Awesome White                                    ","
6.7-inch Full HD+, SD 720G, 256GB, 5000mAh 
","₱23,990"
"
                                        Samsung A52s 5G (8GB + 128GB) Awesome Violet                                    ","
6.5-inch Full HD+, SD 778G 5G, 128GB, 4500mAh 
","₱19,990"
"
                                        Samsung A52s 5G (8GB + 128GB) Awesome Black                                    ","
6.5-inch Full HD+, SD 778G 5G, 128GB, 4500mAh 
","₱19,990"
"
                                        Samsung A52s 5G (8GB + 256GB) Awesome White                                    ","
6.5-inch Full HD+, SD 778G 5G, 256GB, 4500mAh 
","₱23,990"
"
                                        Samsung A52s 5G (8GB + 256GB) Awesome Violet                                    ","
6.5-inch Full HD+, SD 778G 5G, 256GB, 4500mAh 
","₱21,990"
"
                                        Samsung A52s 5G (8GB + 256GB) Awesome Black                                    ","
6.5-inch Full HD+, SD 778G 5G, 256GB, 4500mAh 
","₱21,990"
"
                                        realme C25Y (4GB + 128GB) Metal Grey                                    ","
6.5-inch HD+, Unisoc T618, 128GB, 5000mAh 
","₱8,990"
"
                                        realme C25Y (4GB + 128GB) Glacier Blue                                    ","
6.5-inch HD+, Unisoc T618, 128GB, 5000mAh 
","₱8,990"
"
                                        Apple iPhone 13 Pro Max                                    ","
                                        1TB Graphite                                        
","₱102,990"
"
                                        Apple iPhone 13 Pro Max                                    ","
                                        256GB Silver                                        
","₱75,990"
"
                                        Apple iPhone 13 Pro                                    ","
                                        128GB Silver                                        
","₱61,990"
"
                                        Apple iPhone 12 mini                                    ","
256GB White 
","₱45,480"
"
                                        Samsung Galaxy M12 (4GB + 64GB) Green                                    ","
6.5-inch HD+, Exynos 850, 64GB, 5000mAh 
","₱7,490"
"
                                        Samsung Galaxy M52 5G (8GB + 128GB) Blue                                    ","
6.7-inch Full HD+, SD 778G, 128GB, 5000mAh 
","₱22,990"
"
                                        Samsung Galaxy M52 5G (8GB + 128GB) White                                    ","
6.7-inch Full HD+, SD 778G, 128GB, 5000mAh 
","₱22,990"
"
                                        Samsung Galaxy A52 (8GB + 128GB) Awesome Black                                    ","
6.5-inch Full HD+, SD 720G 4G, 128GB, 4500mAh 
","₱15,490"
"
                                        Xiaomi Redmi 9A (2GB + 32GB) Peacock Green                                    ","
6.53-inch HD, MTK Helio G25, 32GB, 5000mAh 
","₱4,799"
"
                                        realme C21Y (4GB + 64GB) Cross Blue                                    ","
6.5-inch HD+, MTK Helio G35, 64GB, 5000mAh 
","₱6,490"
"
                                        Xiaomi Redmi 9C (3GB + 64GB) Gray                                    ","
6.53-inch HD, MTK Helio G35, 64GB, 5000mAh 
","₱5,899"
"
                                        OPPO Reno6 5G Aurora Green                                    ","
6.43-inch Full HD, Dimensity 900U, 128GB, 4300mAh 
","₱23,999"
"
                                        Apple iPhone 12 Pro Max                                    ","
256GB Pacific Blue 
","₱73,980"
"
                                        Apple iPhone 12 Pro                                    ","
256GB Gold 
","₱67,980"
"
                                        Apple iPhone 13 Pro                                    ","
                                        256GB Silver                                        
","₱68,990"
"
                                        Samsung Galaxy M32 Black                                    ","
6.4-inch Full HD+, Helio 680, 128GB, 5000mAh 
","₱13,490"
"
                                        Apple iPhone 13                                    ","
                                        512GB Pink                                        
","₱68,990"
"
                                        realme XT Pearl Blue                                    ","
6.4-inch, Qualcomm SDM712 Snapdragon 712, 4000mAh 
","₱10,998"
"
                                        Samsung A52s 5G (8GB + 256GB) Awesome Mint                                    ","
6.5-inch Full HD+, SD 778G 5G, 256GB, 4500mAh 
","₱21,990"
"
                                        Vivo Y20S G Obsidian Black                                    ","
6.51-inch HD+, Helio G80, 128GB, 5000mAh 
","₱6,498"
"
                                        Apple iPhone 12 Pro                                    ","
256GB Silver 
","₱67,980"
"
                                        OPPO A15 Dynamic Black                                    ","
6.52-inch HD, MediaTek P35, 32GB, 4230mAh 
","₱6,499"
"
                                        Samsung Galaxy M12 (4GB + 64GB) Black                                    ","
6.5-inch HD+, Exynos 850, 64GB, 5000mAh 
","₱7,490"
"
                                        Samsung Galaxy A22 5G Mint                                    ","
6.6-inch Full HD+, Dimensity 700, 128GB, 5000mAh 
","₱12,990"
"
                                        ASUS ROG Phone II 128GB Black                                    ","
6.59-inch, Octa-Core, 128GB, 6000mAh 
","₱32,990"
"
                                        Apple iPhone 12 Pro Max                                    ","
512GB Pacific Blue 
","₱85,980"
"
                                        realme GT Master Edition (8GB + 256GB) Voyager Grey                                    ","
6.43-inch Full HD+, SD 778G 5G, 256GB, 4300mAh 
","₱22,190"
"
                                        OPPO A74 Prism Black                                    ","
6.43-inch Full HD+, SDM 662, 128GB, 5000mAh 
","₱11,999"
"
                                        Samsung Galaxy A22 5G White                                    ","
6.6-inch Full HD+, Dimensity 700, 128GB, 5000mAh 
","₱12,990"
"
                                        Apple iPhone 12 Pro                                    ","
128GB Gold 
","₱61,980"
"
                                        Huawei Y9 Prime 2019 Blue                                    ","
6.59-inch, Octa-Core, 128GB 
","₱6,998"
"
                                        Apple iPhone 13 mini                                    ","
                                        256GB Starlight                                        
","₱51,990"
"
                                        Huawei Nova 8i Moonlight Silver                                    ","
6.67-inch HD, Snapdragon 662, 128GB, 4200mAh 
","₱13,999"
"
                                        Apple iPhone 12 Pro                                    ","
256GB Pacific Blue 
","₱67,980"
"
                                        OPPO A15 (2GB + 32GB) Mystery Blue                                    ","
6.52-inch HD, MTK Helio P35, 32GB, 4230mAh 
","₱6,199"
"
                                        Apple iPhone 12 mini                                    ","
256GB Blue 
","₱45,480"
"
                                        Xiaomi 11 Lite 5G NE (8GB + 128GB) Tuscany Coral                                    ","
6.55-inch Full HD+, SD 778G, 128GB, 4250mAh 
","₱18,999"
"
                                        Apple iPhone 12 Pro                                    ","
128GB Pacific Blue 
","₱61,980"
"
                                        Samsung Galaxy A72 Awesome Blue                                    ","
6.7-inch Full HD+, SD720G, 256GB, 5000mAh 
","₱23,990"
"
                                        Apple iPhone 13                                    ","
                                        512GB Starlight                                        
","₱68,990"
"
                                        Apple iPhone 12 Pro                                    ","
512GB Silver 
","₱79,980"
"
                                        Apple iPhone 12 mini (PRODUCT)RED                                    ","
256GB Red 
","₱45,480"
"
                                        realme 8i (4GB + 64GB) Stellar Purple                                    ","
6.6-inch Full HD+, Helio G96, 64GB, 5000mAh 
","₱9,990"
"
                                        Apple iPhone 12 Pro Max                                    ","
512GB Graphite 
","₱85,980"
"
                                        Vivo Y12A Phantom Black                                    ","
6.51-inch HD+, Snapdragon 439, 32GB, 5000mAh 
","₱6,499"
"
                                        Apple iPhone 12 mini                                    ","
128GB Purple 
","₱39,280"
"
                                        realme C25 (4GB + 128GB) Watery Gray                                    ","
6.5-inch HD+, MTK Helio G70, 128GB, 6000mAh 
","₱8,490"
"
                                        Apple iPhone 12 Pro                                    ","
512GB Pacific Blue 
","₱79,980"
"
                                        realme C25 (4GB + 64GB) Blue                                    ","
6.5-inch HD+, Helio 670, 64GB, 6000mAh 
","₱7,490"
"
                                        Apple iPhone 12 Pro Max                                    ","
256GB Silver 
","₱73,980"
"
                                        Apple iPhone 12                                    ","
128GB Green 
","₱42,490"
"
                                        Huawei Mate30 Space Silver                                    ","
6.62-inch, Kirin 990, 128GB, 4200mAh 
","₱30,999"
"
                                        realme C25s (4GB + 64GB) Watery Gray                                    ","
6.5-inch HD+, MTK Helio G85, 64GB, 6000mAh 
","₱7,490"
"
                                        ASUS ROG 5S Pro (18GB + 512GB) Black                                    ","
6.78-inch Full HD, SD 888+, 512GB, 6000mAh 
","₱59,995"
"
                                        Apple iPhone 12 mini                                    ","
64GB White 
","₱33,490"
"
                                        Xiaomi Redmi 10 (6GB + 128GB) Pebble White                                    ","
6.53-inch Full HD+, MTK Helio G88, 128GB, 5000mAh 
","₱8,790"
"
                                        OPPO Reno4 Space Black                                    ","
6.43-inch Full HD+, Octa-Core, 128GB, 4015mAh 
","₱18,990"
"
                                        Apple iPhone 11                                    ","
256GB Black 
","₱40,290"
"
                                        Apple iPhone 12 Pro Max                                    ","
512GB Silver 
","₱85,980"
"
                                        Vivo V23 5G Stardust Black                                    ","
6.44-inch Full HD+, MTK D920, 256GB, 4200mAh 
","₱27,999"
"
                                        Apple iPhone 12                                    ","
256GB White 
","₱53,990"
"
                                        Samsung Galaxy A32 Awesome White                                    ","
6.4-inch Full HD+, Helio G80, 128GB, 5000mAh 
","₱12,990"
"
                                        Apple iPhone 12                                    ","
256GB Purple 
","₱53,990"
"
                                        realme C25s (4GB + 128GB) Watery Gray                                    ","
6.5-inch HD+, MTK Helio G85, 128GB, 6000mAh 
","₱8,490"
"
                                        Xiaomi Mi 11 Lite (8GB + 128GB) Bubblegum Blue                                    ","
6.55-inch Full HD+, SD 732G, 128GB, 4250mAh 
","₱14,990"
"
                                        Apple iPhone 11                                    ","
256GB White 
","₱40,290"
"
                                        Apple iPhone 12 Pro Max                                    ","
256GB Gold 
","₱73,980"
"
                                        Apple iPhone 12                                    ","
256GB Blue 
","₱53,990"
"
                                        Vivo Y20S G Purist Blue                                    ","
6.51-inch HD+, Helio G80, 128GB, 5000mAh 
","₱6,498"
"
                                        Samsung Galaxy A03s (4GB + 64GB) White                                    ","
6.5-inch HD+, MTK Helio P35, 64GB, 5000mAh 
","₱5,990"
"
                                        Xiaomi 11T Pro (12GB + 256GB) Meteorite Gray                                    ","
6.67-inch Full HD+, SD 888, 256GB, 5000mAh 
","₱29,999"
"
                                        Apple iPhone 12 mini                                    ","
128GB Black 
","₱39,280"
"
                                        Vivo V15 Topaz Blue                                    ","
6.53-inch Full HD+, Mediatek Helio P70, 128GB, 4000mAh 
","₱8,999"
"
                                        realme C11 2021 (4GB + 64GB) Lake Blue                                    ","
6.5-inch HD, Octacore 64-bit, 64GB, 5000mAh 
","₱5,999"
"
                                        Apple iPhone 12 Pro Max                                    ","
128GB Pacific Blue 
","₱67,980"
"
                                        Apple iPhone 12 mini (PRODUCT)RED                                    ","
128GB Red 
","₱39,280"
"
                                        ASUS ROG 5 Classic (16GB + 256GB) Black                                    ","
6.78-inch AMOLED, Snapdragon 888 5G, 256GB, 6000mAh 
","₱54,995"
"
                                        Huawei Mate 40 Pro Mystic Silver                                    ","
6.76-inch, Octa-Core, 256GB + 8GB, 4400mAh 
","₱55,999"
"
                                        Apple iPhone 13 mini (PRODUCT)RED                                    ","
                                        128GB Red                                        
","₱45,990"
"
                                        realme 8 Pro (8GB + 128GB) Infinite Blue                                    ","
6.4-inch Full HD+, Snapdragon 720G, 128GB, 4500mAh 
","₱17,190"
"
                                        realme GT Master Edition (8GB + 256GB) Daybreak Blue                                    ","
6.43-inch Full HD+, SD 778G 5G, 256GB, 4300mAh 
","₱22,190"
"
                                        Apple iPhone 12 mini                                    ","
128GB Green 
","₱39,280"
"
                                        Xiaomi 11T (8GB + 128GB) Celestial Blue                                    ","
6.67-inch Full HD+, MTK D1200-Ultra, 128GB, 5000mAh 
","₱21,999"
"
                                        Samsung Galaxy M12 (4GB + 64GB) Blue                                    ","
6.5-inch HD+, Exynos 850, 64GB, 5000mAh 
","₱7,490"
"
                                        Apple iPhone 12 Pro                                    ","
128GB Silver 
","₱61,980"
"
                                        Apple iPhone 12                                    ","
64GB Green 
","₱39,490"
"
                                        OPPO A15 (2GB + 32GB) Dynamic Black                                    ","
6.52-inch HD, MTK Helio P35, 32GB, 4230mAh 
","₱6,199"
"
                                        Apple iPhone 12 mini                                    ","
256GB Black 
","₱45,480"
"
                                        Huawei Nova 9 (8GB + 256GB) Starry Blue                                    ","
6.57-inch Full HD+, SD 778G 4G, 256GB, 4300mAh 
","₱19,999"
"
                                        Apple iPhone 12 Pro Max                                    ","
128GB Graphite 
","₱67,980"
"
                                        Xiaomi Redmi 9C (4GB + 128GB) Midnight Gray                                    ","
6.53-inch HD+, Helio G35, 128GB, 5000mAh 
","₱6,599"
"
                                        Apple iPhone 12 Pro                                    ","
512GB Graphite 
","₱79,980"
"
                                        Apple iPhone 12 mini                                    ","
256GB Green 
","₱45,480"
"
                                        Apple iPhone 13 Pro Max                                    ","
                                        512GB Gold                                        
","₱88,990"
"
                                        realme 8i (4GB + 64GB) Space Black                                    ","
6.6-inch Full HD+, Helio G96, 64GB, 5000mAh 
","₱9,990"
"
                                        Apple iPhone 12 Pro Max                                    ","
256GB Graphite 
","₱73,980"
"
                                        Xiaomi Redmi 9C (4GB + 128GB) Twilight Blue                                    ","
6.53-inch HD+, Helio G35, 128GB, 5000mAh 
","₱6,599"
"
                                        Apple iPhone 12                                    ","
128GB White 
","₱42,490"
"
                                        Apple iPhone 12 mini                                    ","
64GB Purple 
","₱36,980"
"
                                        realme C25 (4GB + 128GB) Watery Blue                                    ","
6.5-inch HD+, MTK Helio G70, 128GB, 6000mAh 
","₱8,490"
"
                                        Apple iPhone 12 Pro                                    ","
512GB Gold 
","₱79,980"
"
                                        Vivo Y33s (8GB + 128GB) Mirror Black                                    ","
6.58-inch Full HD+, Helio G80, 128GB, 5000mAh 
","₱12,999"
"
                                        Huawei P40 Pro Deep Blue Sea                                    ","
                                        6.58-inch, Kirin 990 5G, 256GB, 4200 mAh                                        
","₱45,999"
"
                                        Apple iPhone 12 Pro Max                                    ","
128GB Silver 
","₱67,980"
"
                                        Vivo Y12A Glacier Blue                                    ","
6.51-inch HD+, Snapdragon 439, 32GB, 5000mAh 
","₱6,499"
"
                                        Huawei Mate30 Pro Space Silver                                    ","
6.53-inch, Kirin 990, 256GB, 4500mAh 
","₱35,998"
"
                                        Apple iPhone 12 mini                                    ","
256GB Purple 
","₱45,480"
"
                                        realme C25s (4GB + 64GB) Watery Blue                                    ","
6.5-inch HD+, MTK Helio G85, 64GB, 6000mAh 
","₱7,490"
"
                                        Apple iPhone 12 mini                                    ","
64GB Black 
","₱34,490"
"
                                        Xiaomi Redmi 10 (6GB + 128GB) Carbon Gray                                    ","
6.53-inch Full HD+, MTK Helio G88, 128GB, 5000mAh 
","₱8,799"
"
                                        Apple iPhone 13 Pro Max                                    ","
                                        1TB Gold                                        
","₱102,990"
"
                                        realme C25 (4GB + 64GB) Gray                                    ","
6.5-inch HD+, Helio 670, 64GB, 6000mAh 
","₱7,490"
"
                                        Huawei Mate30 Black                                    ","
6.62-inch, Kirin 990, 128GB, 4200mAh 
","₱30,999"
"
                                        Apple iPhone 12                                    ","
128GB Purple 
","₱44,990"
"
                                        realme C25s (4GB + 128GB) Watery Blue                                    ","
6.5-inch HD+, MTK Helio G85, 128GB, 6000mAh 
","₱8,490"
"
                                        Apple iPhone 12 mini (PRODUCT)RED                                    ","
64GB Red 
","₱36,990"
"
                                        Xiaomi Redmi 10 (6GB + 128GB) Sea Blue                                    ","
6.53-inch Full HD+, MTK Helio G88, 128GB, 5000mAh 
","₱8,790"
"
                                        Apple iPhone 12 Pro Max                                    ","
128GB Gold 
","₱67,980"
"
                                        Apple iPhone 12 (PRODUCT)RED                                    ","
256GB Red 
","₱53,990"
"
                                        Samsung Galaxy S21+ 5G 256GB Phantom Black                                    ","
                                        6.7-inch Full HD+, Exynos 2100, 256GB, 4800mAh                                        
","₱57,990"
"
                                        Apple iPhone 12 mini                                    ","
64GB Green 
","₱34,490"
"
                                        Xiaomi Mi 11 Lite (8GB + 128GB) Boba Black                                    ","
6.55-inch Full HD+, SD 732G, 128GB, 4250mAh 
","₱14,990"
"
                                        Apple iPhone 11 (PRODUCT)RED                                    ","
256GB Red 
","₱40,290"
"
                                        Apple iPhone 12 Pro Max                                    ","
512GB Gold 
","₱85,980"
"
                                        Apple iPhone 12                                    ","
256GB Green 
","₱53,990"
"
                                        ASUS ROG 5 Classic (8GB + 128GB) Black                                    ","
6.78-inch AMOLED, Snapdragon 888 5G, 128GB, 6000mAh 
","₱43,995"
"
                                        Lenovo Legion Duel 2 Ultimate Black                                    ","
6.92-inch HDR10+, Qualcomm SD 888 5G, 256GB, 5500mAh 
","₱43,995"
"
                                        Apple iPhone 12 mini                                    ","
128GB White 
","₱39,280"
"
                                        Samsung Galaxy S21+ 5G 256GB Phantom Violet                                    ","
6.7-inch Full HD+, Exynos 2100, 256GB, 4800mAh 
","₱57,990"
"
                                        OPPO A92 Twilight Black                                    ","
6.5-inch IPS LCD Full HD+, SDM 665, 8GB, 5000mAh 
","₱13,990"
"
                                        realme 8 Pro (8GB + 128GB) Infinite Black                                    ","
6.4-inch Full HD+, Snapdragon 720G, 128GB, 4500mAh 
","₱17,190"
"
                                        realme C11 2021 (4GB + 64GB) Iron Grey                                    ","
6.5-inch HD, Octacore 64-bit, 64GB, 5000mAh 
","₱5,999"
"
                                        Apple iPhone 12 mini                                    ","
128GB Blue 
","₱39,280"
"
                                        Apple iPhone 12 Pro                                    ","
128GB Graphite. 
","₱61,980"
